143,203,05-09-1922 12:19:16,3
143,415,10-18-1952 02:25:39,2
143,413,05-03-1964 05:35:41,1
144,504,03-29-1925 09:53:13,1
144,181,04-11-1925 10:38:17,1
144,529,09-08-2005 18:37:10,1
145,320,07-09-2010 14:11:29,3
145,657,06-30-1905 23:40:33,2
145,130,09-20-1926 21:04:46,3
146,769,11-16-1934 18:16:37,1
146,372,01-01-1930 22:06:28,2
146,628,03-07-1952 08:26:36,1
147,281,02-08-1911 06:38:19,2
147,49,06-08-1933 17:31:55,2
147,502,03-23-1955 15:57:40,2
148,2,12-22-1936 03:41:00,2
148,74,10-30-1918 04:44:55,2
148,965,01-27-1939 09:23:59,1
149,82,05-23-1972 14:50:08,2
149,514,07-08-1921 15:52:05,2
149,520,06-16-2000 01:28:48,1
150,226,09-06-1970 04:14:41,3
150,30,10-23-2012 00:32:10,1
150,276,08-13-1925 10:21:44,3
151,726,02-24-1978 07:53:14,1
151,231,05-14-1949 16:57:31,2
151,636,02-22-2005 14:06:56,1
152,198,04-27-1941 05:16:15,2
152,731,09-05-2009 04:35:57,1
152,22,08-30-1978 14:23:22,2
153,955,04-21-1934 15:14:04,1
153,115,04-20-2000 09:40:15,1
153,236,06-28-2007 07:23:17,3
154,391,07-08-1944 20:55:18,1
154,826,09-19-1992 03:44:28,1
154,279,08-17-1965 14:25:31,2
155,400,10-04-1952 08:40:45,1
155,661,07-01-1991 09:56:48,2
155,453,07-15-1996 23:14:21,1
156,215,10-09-1980 04:14:15,1
156,692,09-10-1989 04:27:29,3
156,862,08-17-1980 17:57:53,1
157,56,04-20-1986 16:30:40,1
157,491,04-21-1937 11:26:20,3
157,864,11-27-2006 03:57:51,1
158,223,04-07-2008 03:18:43,3
158,905,12-06-1934 21:34:02,1
158,656,01-20-1911 06:57:12,1
159,651,12-25-1914 19:38:28,2
159,250,01-15-2001 01:13:50,3
159,950,05-13-1937 14:24:29,1
160,606,02-04-1926 15:43:28,3
160,870,03-22-1922 17:56:10,2
160,925,02-02-1936 08:37:24,2
161,460,05-02-1954 17:38:57,1
161,658,05-24-1965 20:39:41,1
161,127,12-15-2002 15:57:56,1
162,901,04-16-1912 08:29:09,3
162,873,04-24-1964 22:17:52,1
162,411,08-26-1977 05:29:21,1
163,886,09-29-2017 08:33:27,2
163,667,01-19-1937 22:52:18,1
163,331,10-28-1908 22:03:01,1
164,338,12-26-1921 17:17:17,2
164,484,04-28-1973 18:10:17,1
164,345,12-28-2017 06:21:26,3
165,891,01-30-2003 14:22:26,1
165,478,04-08-1935 06:29:37,2
165,837,06-21-1915 03:59:31,3
166,775,11-22-2000 07:59:11,2
166,761,11-09-1915 00:08:07,3
166,422,03-16-2001 17:37:31,1
167,764,06-30-1941 15:50:01,1
167,22,01-04-1977 04:16:39,2
167,938,10-28-2005 00:16:40,1
168,310,09-26-2009 04:08:14,1
168,59,10-29-1957 07:40:31,3
168,628,07-17-1998 16:52:56,1
169,539,03-20-1928 00:07:20,2
169,795,07-23-1989 04:28:36,1
169,630,03-21-1964 09:43:59,2
170,929,10-02-2021 00:24:26,2
170,988,03-15-1964 01:07:41,1
170,778,09-15-1946 09:58:00,2
171,42,12-11-2020 23:34:34,1
171,522,07-16-1971 09:03:16,3
171,761,02-04-1921 17:33:35,2
172,474,03-18-1944 22:49:32,3
172,377,10-26-2016 11:18:10,3
172,154,02-14-1950 16:10:55,3
173,769,08-18-1913 19:05:13,1
173,298,08-03-1941 21:14:08,3
173,508,01-12-1982 05:57:11,2
174,183,06-04-1913 04:08:25,1
174,714,04-04-1998 10:51:50,3
174,977,02-11-1990 14:53:33,2
175,944,12-03-2010 09:35:13,3
175,152,10-23-2010 02:26:59,1
175,877,03-07-1932 01:25:05,3
176,510,01-05-1944 04:21:36,2
176,345,01-24-1985 19:59:30,3
176,757,08-19-1945 04:58:17,2
177,13,11-26-2014 02:52:43,2
177,313,09-05-1935 14:07:17,1
177,296,01-04-1977 22:35:43,3
178,948,04-30-1939 15:38:10,2
178,860,06-06-2001 11:20:12,1
178,434,05-13-1925 20:04:34,3
179,337,01-24-1956 03:44:39,2
179,410,02-07-1944 22:29:59,3
179,403,04-19-2005 00:36:51,3
180,541,04-01-1959 18:32:23,1
180,221,11-10-1954 11:01:03,3
180,39,01-31-1941 12:13:20,3
181,375,02-01-1919 10:30:47,2
181,395,06-09-1935 09:06:12,1
181,999,09-10-2008 03:02:38,1
182,691,11-29-1989 18:18:15,1
182,154,08-01-1928 13:35:32,2
182,359,02-19-1998 23:25:10,1
183,899,02-01-1995 03:49:58,2
183,625,04-07-1917 13:49:26,3
183,992,11-23-1911 15:41:54,1
184,742,01-24-1997 08:25:48,3
184,559,07-02-1914 19:52:30,2
184,644,12-13-1941 05:16:25,2
185,459,09-20-2011 14:53:42,1
185,693,01-06-1926 16:49:31,2
185,418,07-01-2010 15:33:45,3
186,100,12-03-1901 13:16:42,2
186,297,03-14-2021 05:42:36,2
186,940,07-30-1938 04:15:26,1
187,883,05-28-1982 01:47:26,1
187,854,10-03-1912 05:19:08,3
187,306,10-09-2004 12:57:15,1
188,113,09-02-1935 04:52:40,2
188,593,02-09-1935 14:43:15,2
188,484,06-25-1992 05:20:33,1
189,206,09-24-2016 01:03:47,3
189,619,09-16-1955 07:15:13,3
189,570,07-28-1953 06:52:18,2
190,894,08-04-1963 01:21:06,2
190,93,01-29-2003 07:39:11,2
190,609,07-19-1999 01:18:32,1
191,469,05-13-2016 16:04:45,2
191,491,08-12-1936 15:24:35,3
191,9,12-28-1992 16:23:33,2
192,311,11-06-2000 03:11:01,3
192,25,11-03-1957 15:22:48,1
192,280,10-23-1966 18:52:28,2
193,608,11-30-1947 03:52:02,2
193,575,07-18-1933 07:00:12,1
193,670,11-18-1994 04:50:14,1
194,974,03-25-2021 15:02:39,2
194,679,03-06-1958 14:37:32,3
194,448,07-24-1904 15:12:38,2
195,712,08-26-1908 10:33:24,3
195,321,09-13-1960 17:13:31,1
195,964,10-02-1989 19:48:46,2
196,576,12-20-1943 20:58:22,2
196,240,06-06-1930 19:00:01,3
196,475,01-18-1992 12:11:33,2
197,467,02-08-1982 10:30:43,3
197,547,07-07-1916 02:35:13,1
197,269,04-15-1903 11:19:17,1
198,426,09-16-2002 16:20:46,3
198,537,04-17-1994 12:40:52,2
198,388,12-13-1964 14:19:30,3
199,82,12-22-1952 02:20:02,2
199,819,07-09-1993 03:02:25,3
199,699,12-02-1918 19:26:58,2
200,427,05-18-1941 19:23:18,3
200,682,04-08-1980 18:14:23,1
200,314,10-27-1998 17:44:17,3
201,492,08-03-1966 06:49:31,2
201,595,05-03-1950 09:33:34,1
201,866,04-29-1954 09:56:43,1
202,697,08-29-1993 09:52:17,2
202,402,11-01-1918 16:24:40,1
202,63,12-15-2015 17:31:08,2
203,920,11-18-1949 14:59:03,2
203,884,08-18-1943 04:51:07,1
203,334,04-28-2010 14:30:39,2
204,247,05-13-1954 17:46:03,3
204,46,08-20-1976 11:22:06,1
204,339,11-19-1936 00:16:37,1
205,281,03-13-2014 21:43:47,1
205,589,02-11-1904 08:32:35,2
205,718,07-19-1980 06:33:33,1
206,826,06-03-2015 13:59:37,1
206,521,11-30-2003 23:29:47,2
206,83,04-29-1995 14:32:02,1
207,579,05-01-1904 19:35:51,3
207,586,12-27-1911 07:14:35,2
207,392,04-18-2010 04:48:11,3
208,589,03-29-1964 01:49:47,2
208,496,02-14-1974 08:20:34,2
208,75,03-27-1967 16:02:15,2
209,409,11-02-1966 15:37:34,2
209,659,08-26-1903 15:24:26,1
209,737,01-22-1928 03:01:02,1
210,914,09-15-1969 06:09:38,2
210,201,07-28-2019 10:09:26,3
210,266,04-11-1920 19:51:55,1
211,912,10-28-1949 19:24:05,3
211,507,02-28-1952 02:33:31,3
211,115,12-16-1967 11:35:34,2
212,795,12-05-1987 15:15:15,1
212,31,03-26-1977 09:46:16,1
212,469,03-04-1923 16:17:26,2
213,741,10-28-1997 21:29:35,2
213,69,05-29-1996 03:02:04,2
213,815,01-30-1979 11:54:14,2
214,748,07-14-1903 12:07:33,3
214,786,06-13-1964 10:52:20,3
214,843,12-16-1933 13:14:54,3
215,525,04-22-1907 02:52:05,1
215,573,11-14-1933 14:32:34,2
215,353,10-09-1970 16:16:22,1
216,880,03-29-1904 13:49:45,3
216,736,08-28-1939 01:59:32,1
216,775,09-18-1995 03:57:55,1
217,839,08-30-1914 16:54:22,2
217,877,08-08-1944 15:35:38,1
217,940,07-19-1910 21:32:59,3
218,440,10-25-2008 20:58:06,1
218,125,12-16-1929 04:03:49,2
218,597,08-23-1970 14:41:39,3
219,510,08-01-1972 23:45:03,1
219,681,07-05-1954 10:52:26,2
219,107,12-04-1988 03:49:16,3
220,940,08-12-1907 10:28:43,1
220,499,09-29-1928 04:46:39,1
220,383,06-22-1982 20:47:58,1
221,232,10-05-1917 21:55:48,2
221,574,09-28-1930 09:16:36,1
221,134,05-06-1944 12:07:15,2
222,795,10-26-1932 16:42:04,1
222,60,01-31-2015 08:35:15,1
222,900,10-30-1945 12:18:43,2
223,519,09-30-1927 23:49:05,2
223,476,06-06-1901 17:29:53,2
223,834,08-28-1998 23:29:04,1
224,696,10-21-1930 03:49:33,1
224,658,05-13-1963 22:57:51,2
224,806,12-10-1921 22:45:03,3
225,857,04-04-1922 23:11:11,1
225,487,11-22-1929 06:07:14,2
225,131,02-19-2010 12:04:56,2
226,436,08-25-2000 13:42:29,1
226,626,04-08-1989 03:39:44,2
226,149,03-27-1955 23:33:00,1
227,860,05-17-1907 10:09:17,3
227,304,02-27-1918 06:58:30,1
227,23,03-31-1942 14:54:25,2
228,166,02-13-1955 03:20:51,2
228,720,03-05-1965 07:54:15,2
228,54,10-08-1999 12:12:04,1
229,35,12-24-1985 06:17:05,1
229,564,06-25-1923 23:35:51,2
229,906,05-21-1980 09:23:23,2
230,180,09-26-1903 03:56:05,3
230,886,03-04-1926 07:45:11,3
230,630,03-06-1932 17:51:30,2
231,777,04-12-2012 10:20:15,3
231,293,02-11-1908 19:48:31,1
231,70,01-13-1963 23:55:50,3
232,825,10-27-1925 21:48:14,3
232,839,11-03-1934 22:44:19,3
232,151,10-16-1956 18:17:51,2
233,902,07-22-2008 21:59:39,3
233,151,05-21-1937 09:36:01,2
233,207,09-19-2015 20:30:11,2
234,552,12-24-1925 09:44:56,3
234,830,11-05-1978 19:21:28,3
234,22,09-28-1934 01:18:27,3
235,9,03-20-1953 05:13:49,3
235,979,09-13-1924 20:25:27,2
235,355,05-26-2003 22:02:34,3
236,174,01-08-1973 02:30:16,1
236,51,10-20-1927 10:05:28,2
236,587,12-13-1918 04:13:51,1
237,42,05-18-2016 00:00:00,2
237,444,05-31-1921 14:23:10,2
237,676,12-03-1952 16:05:59,2
238,831,10-03-2009 05:26:03,2
238,495,02-17-1993 01:54:21,2
238,334,08-09-1950 05:41:34,2
239,700,05-20-1965 07:12:39,3
239,586,09-02-1971 00:35:36,2
239,145,05-13-1947 00:07:20,3
240,68,06-25-1910 08:07:14,3
240,628,05-24-1900 09:58:04,1
240,790,09-15-1978 22:19:32,2
241,333,04-23-1902 01:35:59,2
241,8,10-02-1995 05:53:02,2
241,460,11-02-1968 12:32:34,1
242,594,03-03-1919 19:44:10,1
242,911,10-08-2001 20:27:40,2
242,867,06-27-1912 17:10:23,3
243,1,08-02-1985 03:05:05,3
243,519,10-29-2014 06:44:02,2
243,217,11-14-2006 13:28:44,3
244,752,01-06-2010 05:05:40,3
244,637,03-21-1913 18:46:22,1
244,242,01-30-1958 14:46:37,3
245,550,02-05-2018 02:54:37,1
245,576,12-21-2008 09:44:56,3
245,725,06-19-1906 22:02:56,2
246,689,07-15-1985 17:11:15,2
