257,94,2,04-27-1931 13:10:38
327,94,2,12-03-2009 10:14:28
41,95,4,06-29-2008 01:18:10
144,95,3,01-26-1944 11:00:07
96,95,4,05-07-2010 06:04:31
14,96,3,10-02-1961 20:44:48
466,96,3,06-06-1933 12:55:20
199,96,1,11-29-2000 12:43:09
195,97,5,12-08-1975 06:36:23
4,97,0,05-15-1997 02:36:30
187,97,1,10-04-2004 14:59:30
220,98,2,01-28-2002 14:24:09
220,98,2,05-14-1967 04:04:44
238,98,4,02-06-1982 20:08:11
326,99,4,11-05-1958 06:12:42
237,99,0,07-26-1973 22:19:28
308,99,1,09-13-1975 12:28:22
467,100,0,02-12-1945 06:01:24
350,100,1,08-08-1957 18:45:53
497,100,3,05-11-1953 07:37:13
187,101,0,05-08-1964 14:08:03
225,101,3,05-24-1920 16:32:58
447,101,1,04-12-1998 15:12:31
400,102,2,07-28-1940 14:33:47
92,102,2,04-28-1931 14:08:49
301,102,1,02-15-1996 12:07:20
166,103,1,12-06-2004 07:33:34
58,103,0,08-17-1958 12:24:13
210,103,5,05-10-1966 17:46:55
391,104,1,02-28-1910 10:00:00
55,104,2,10-26-1990 17:42:23
340,104,4,03-28-1985 11:07:00
340,105,2,08-13-2018 12:44:44
359,105,5,11-05-2011 19:33:24
208,105,4,11-26-1916 13:12:40
97,106,1,05-18-1905 12:02:28
50,106,0,07-07-1959 13:13:49
494,106,2,10-19-2008 04:52:07
302,107,1,09-05-1905 05:36:15
364,107,5,09-08-1904 00:44:30
318,107,4,10-25-1949 09:42:45
431,108,5,05-18-1925 11:11:09
135,108,2,05-29-2018 05:17:02
283,108,2,02-10-2005 23:56:09
313,109,1,11-25-2009 06:51:45
5,109,0,02-03-1906 11:23:25
5,109,1,05-03-2006 22:05:05
26,110,0,12-08-2000 02:53:04
181,110,1,04-06-1960 20:40:38
306,110,3,11-05-1952 09:25:58
226,111,5,10-20-1929 18:00:35
433,111,4,03-11-1932 21:14:32
158,111,4,03-12-1929 06:11:28
331,112,5,01-06-1930 22:58:51
102,112,0,10-12-1950 08:57:08
363,112,2,10-20-1987 18:04:57
67,113,0,06-19-1937 08:31:30
94,113,4,04-23-1923 20:35:32
432,113,1,09-16-2017 16:05:19
142,114,1,03-17-1955 06:36:00
167,114,4,01-13-1967 03:36:59
200,114,1,03-11-1993 16:29:34
23,115,2,08-23-1914 03:02:58
479,115,0,12-30-2018 04:16:32
97,115,2,07-11-1903 19:24:41
29,116,3,10-08-1947 08:52:28
353,116,0,05-13-1982 22:56:55
491,116,1,10-20-1940 01:26:30
497,117,1,04-19-1968 16:56:11
225,117,4,10-07-1951 15:21:45
332,117,4,03-01-1953 12:07:54
449,118,5,10-19-1915 14:20:20
323,118,0,11-01-2018 21:08:41
187,118,4,08-12-1985 23:04:55
125,119,0,04-19-1950 11:33:07
153,119,1,03-16-1952 15:31:41
141,119,2,12-15-1906 18:55:30
171,120,5,06-28-1946 17:56:39
1,120,3,01-29-1929 03:55:12
126,120,3,08-27-1903 06:50:38
200,121,1,05-22-1900 22:50:58
294,121,2,09-04-1960 13:46:24
489,121,0,05-04-1915 02:41:40
198,122,0,03-29-1960 01:29:17
247,122,0,09-11-1933 15:45:08
382,122,0,12-29-1922 21:12:14
374,123,4,08-04-2007 01:35:58
258,123,3,12-29-1906 01:50:32
15,123,5,11-23-1943 00:49:08
8,124,2,03-11-1989 21:11:54
202,124,1,12-25-1955 16:28:16
251,124,4,03-06-1988 17:37:36
29,125,2,07-05-2001 20:18:41
188,125,1,09-10-1948 07:05:53
356,125,0,03-08-1915 23:45:31
94,126,4,11-15-1926 15:49:58
478,126,1,09-02-1921 22:10:40
128,126,5,09-05-1925 14:46:59
16,127,3,06-10-1962 08:44:26
94,127,5,10-22-1953 20:06:54
202,127,3,10-17-1919 02:07:39
376,128,1,04-15-1933 21:24:17
187,128,1,03-19-2007 04:48:38
15,128,4,06-17-2017 06:44:31
160,129,1,03-31-1900 18:01:29
67,129,1,12-09-1921 11:05:45
427,129,3,05-17-1980 22:13:27
229,130,0,05-31-2013 12:43:36
94,130,0,07-02-1984 23:05:52
130,130,5,02-02-1970 11:27:03
465,131,4,05-08-1952 10:27:54
83,131,4,10-12-2016 16:43:41
453,131,1,09-28-1981 11:36:20
146,132,4,03-04-1945 16:28:05
340,132,0,06-25-1918 19:36:43
110,132,4,05-19-1981 15:03:16
237,133,5,09-02-1965 22:32:38
258,133,3,05-31-2013 18:11:02
426,133,0,10-29-1960 01:19:48
359,134,4,04-26-1967 22:23:36
385,134,2,02-03-1979 23:27:26
220,134,3,03-04-1981 04:45:52
204,135,4,08-04-1994 08:18:25
460,135,4,04-03-1930 01:04:41
340,135,3,04-11-1958 22:11:50
327,136,1,10-26-2006 05:40:11
392,136,0,01-04-1925 06:21:20
79,136,4,11-18-1916 21:42:07
148,137,1,04-01-1933 12:10:18
481,137,2,11-17-1997 03:43:51
119,137,5,05-20-1934 07:14:50
399,138,2,03-16-1955 16:41:52
224,138,4,01-03-1991 06:14:45
331,138,1,09-01-1993 03:08:37
270,139,0,06-01-1940 14:17:09
168,139,3,09-06-1914 16:20:14
155,139,4,10-16-1901 02:02:12
140,140,0,06-12-1992 22:20:11
82,140,0,12-10-1952 08:13:00
54,140,3,07-31-1984 16:18:09
356,141,4,07-06-1957 11:51:43
91,141,0,11-22-1975 22:37:33
233,141,3,10-27-1957 06:02:55
448,142,5,10-22-1948 10:28:48
243,142,4,06-19-1966 06:21:06
430,142,1,06-09-1986 14:57:12
448,143,1,10-09-1923 17:52:15
495,143,3,12-06-2000 23:14:09
202,143,1,06-21-1900 20:35:29
209,144,1,06-24-1949 03:35:34
482,144,3,05-01-1982 03:47:31
450,144,3,03-04-1933 06:35:52
198,145,4,02-20-1949 03:38:34
29,145,1,07-01-1961 00:42:24
248,145,0,11-22-1914 22:04:30
254,146,3,09-25-1989 20:00:19
403,146,4,01-11-1940 19:15:33
237,146,0,10-17-2002 01:11:58
409,147,0,09-17-1950 20:59:42
12,147,2,10-08-1973 21:59:10
290,147,1,04-02-1931 21:51:05
230,148,0,03-15-1938 10:10:44
450,148,1,10-18-1959 15:05:10
468,148,4,01-18-1914 17:17:40
24,149,0,02-06-1904 03:31:51
90,149,2,07-10-1954 19:20:03
426,149,3,08-07-1929 02:55:07
264,150,5,05-28-1993 08:00:08
367,150,3,09-17-1936 02:08:32
4,150,1,01-27-1903 04:19:45
438,151,2,08-23-2015 12:31:39
226,151,0,04-23-1947 10:26:54
139,151,1,06-04-2000 10:51:44
438,152,4,08-07-1999 11:45:55
159,152,2,01-10-2007 19:45:56
286,152,5,10-31-1990 10:10:14
417,153,3,07-17-1998 05:21:57
102,153,5,11-03-1908 11:33:30
259,153,0,02-26-2009 00:28:42
330,154,0,10-03-1942 08:17:59
114,154,2,02-25-1962 10:51:00
9,154,3,05-15-1952 02:15:08
355,155,3,04-18-1906 15:09:14
486,155,5,09-06-1960 12:22:34
9,155,2,01-14-1908 19:28:34
431,156,3,07-17-1940 09:40:58
99,156,4,05-23-1944 08:01:31
377,156,2,07-18-1931 18:27:41
29,157,0,09-22-1941 09:46:49
76,157,4,12-27-1974 13:40:28
297,157,0,11-23-1909 15:33:42
380,158,1,07-26-1927 14:26:26
57,158,5,05-02-1938 09:18:25
473,158,4,01-12-1935 08:35:22
331,159,4,08-25-1960 18:56:28
175,159,3,04-27-1903 19:10:06
293,159,3,06-18-1973 18:12:35
415,160,4,11-25-1966 00:41:55
444,160,1,04-29-1959 03:40:13
221,160,3,06-10-1945 03:11:13
289,161,0,12-21-2016 21:10:07
19,161,3,12-18-1962 10:25:34
377,161,5,04-03-1901 17:01:05
277,162,2,10-05-1946 21:31:48
110,162,2,05-19-1967 18:42:02
415,162,2,03-31-1936 02:47:14
459,163,4,02-20-1993 01:36:20
312,163,3,10-24-1972 14:55:44
195,163,2,05-17-2004 19:03:32
294,164,4,01-20-1925 15:55:57
95,164,3,10-15-1910 17:17:24
270,164,3,06-24-1950 13:32:25
275,165,4,03-13-1917 08:17:26
416,165,4,05-25-1962 23:04:29
299,165,2,11-29-1944 08:19:29
71,166,4,02-16-1929 18:29:45
449,166,0,02-10-2020 22:20:26
186,166,1,08-30-2021 03:42:46
121,167,1,05-17-1923 13:04:58
337,167,4,11-03-1953 14:20:31
315,167,5,12-27-1945 11:46:58
488,168,4,04-08-1986 23:01:22
105,168,1,09-19-1907 15:43:49
496,168,4,05-12-2002 14:02:03
13,169,2,09-28-1970 20:41:37
143,169,0,11-17-2015 06:58:34
252,169,2,04-04-1997 15:21:52
155,170,1,05-17-1960 03:12:33
75,170,5,08-27-1903 10:35:49
482,170,3,04-12-1910 22:44:47
316,171,4,11-09-1970 19:22:29
336,171,4,10-11-1927 20:07:28
273,171,4,03-27-1928 08:58:09
369,172,4,02-07-1939 23:36:53
358,172,5,03-26-1966 09:02:54
273,172,0,04-24-1958 22:25:25
337,173,5,06-13-1966 00:57:05
440,173,1,12-01-1923 02:36:54
477,173,1,05-26-1911 20:26:06
449,174,1,02-28-1923 13:16:33
141,174,3,12-20-2018 08:36:36
42,174,2,08-21-1953 14:57:39
233,175,5,10-12-2017 23:52:44
330,175,3,12-10-1990 10:57:07
481,175,2,12-04-1966 00:15:11
73,176,3,04-22-2018 22:56:02
150,176,3,10-20-2014 01:17:55
193,176,0,06-25-1912 18:01:13
428,177,4,01-27-1906 18:30:10
315,177,3,06-23-2004 04:14:18
246,177,0,07-08-1950 19:17:44
118,178,5,11-22-1940 21:01:30
30,178,3,07-30-1943 13:16:21
132,178,2,08-26-2017 12:13:15
103,179,5,05-28-1951 20:20:51
83,179,2,07-28-1909 15:49:10
479,179,3,04-23-1916 04:19:25
491,180,4,11-10-1918 17:46:47
65,180,3,12-15-1932 08:06:09
380,180,3,05-29-1966 20:22:42
264,181,3,06-15-1902 12:21:59
145,181,3,05-19-1952 21:57:14
337,181,1,04-07-2011 17:14:01
289,182,1,10-31-1981 06:44:20
133,182,1,05-24-1966 16:55:06
463,182,4,03-16-1968 00:22:12
333,183,0,09-10-2017 22:06:06
263,183,2,03-26-1981 14:18:22
373,183,5,06-15-1964 05:30:16
141,184,3,02-08-1960 03:05:21
75,184,4,12-28-1916 03:47:48
271,184,2,01-08-1972 13:48:37
469,185,5,06-09-1954 00:13:07
161,185,2,04-17-1943 21:10:48
464,185,3,10-24-2001 18:01:49
441,186,4,05-08-1910 06:00:43
453,186,4,12-16-2001 09:57:59
99,186,0,12-24-1972 06:27:28
219,187,2,08-27-1924 21:05:12
319,187,2,03-23-1995 16:41:33
54,187,5,01-30-1930 02:11:17
430,188,5,09-02-1949 10:48:47
446,188,0,08-01-1983 20:51:07
316,188,4,12-23-1950 19:17:21
164,189,2,05-07-2004 03:40:46
212,189,2,11-01-1986 12:01:10
356,189,3,01-03-2005 03:30:19
418,190,0,10-20-1928 04:34:41
433,190,3,12-03-1952 19:23:40
361,190,0,05-21-1920 19:37:40
398,191,1,06-28-2007 23:59:26
77,191,1,04-24-1931 00:28:49
74,191,3,11-28-1970 14:37:33
391,192,1,05-02-1939 00:15:04
276,192,4,03-25-1956 13:00:44
299,192,2,08-02-1918 17:16:57
378,193,2,09-25-1944 15:38:08
431,193,0,02-13-2007 14:02:37
81,193,0,08-07-1940 23:12:34
8,194,2,10-16-2000 15:54:07
185,194,4,11-30-2007 12:55:01
343,194,0,11-25-2018 07:53:21
102,195,2,02-15-1938 10:24:51
315,195,3,09-22-1920 12:13:30
156,195,3,03-28-1938 18:24:27
403,196,0,09-24-1936 00:59:47
176,196,2,02-25-2005 03:14:50
443,196,5,08-14-1988 04:07:06
175,197,0,05-07-2014 05:02:06
180,197,1,08-29-1948 20:29:50
476,197,4,01-05-1966 00:31:35
109,198,2,06-05-1911 04:31:21
63,198,4,12-31-1997 04:02:22
206,198,2,06-15-1988 23:54:10
190,199,3,03-20-1969 22:45:24
467,199,1,05-03-1910 16:26:29
135,199,5,05-05-1913 03:09:09
70,200,1,06-16-1958 01:49:59
474,200,2,01-07-2011 20:50:53
55,200,4,09-08-1919 11:54:29
489,201,3,11-08-1934 05:57:33
358,201,4,11-22-1911 23:47:40
490,201,4,02-20-2019 18:54:48
394,202,2,03-20-1981 01:18:00
182,202,4,10-07-2009 10:57:12
136,202,1,01-24-1938 06:29:54
373,203,1,05-14-1993 11:04:10
348,203,5,09-10-1947 22:00:15
211,203,0,08-21-1997 15:44:33
2,204,5,02-11-1912 10:13:51
66,204,5,07-07-1939 22:48:49
351,204,5,05-13-1940 08:48:55
120,205,3,04-09-1992 17:29:49
85,205,3,05-18-1962 02:00:16
435,205,3,03-28-1964 22:14:03
471,206,3,10-06-1988 09:30:17
100,206,4,12-26-1909 19:31:10
299,206,4,05-08-1922 09:23:40
236,207,0,04-21-1935 16:50:43
109,207,3,07-08-1939 01:34:48
208,207,1,03-08-1956 23:21:37
62,208,2,01-28-1902 05:39:50
211,208,0,02-14-1917 22:31:05
233,208,1,09-06-1959 18:10:52
372,209,2,10-09-2003 02:55:41
7,209,2,06-10-1971 18:39:05
6,209,3,10-11-2012 02:33:20
267,210,0,08-04-1929 00:11:18
352,210,3,01-10-1997 22:14:23
428,210,5,06-01-1928 06:55:03
444,211,4,09-06-1994 11:27:37
49,211,4,11-21-1908 05:34:05
301,211,3,09-24-2006 07:57:01
310,212,0,06-18-1913 09:53:05
379,212,4,08-23-1995 06:45:39
24,212,0,07-27-1926 18:56:17
214,213,0,09-23-1916 22:02:05
214,213,5,08-08-2019 14:06:56
242,213,5,08-16-2004 19:36:06
441,214,0,04-14-1930 16:15:07
278,214,1,05-17-1966 03:03:18
354,214,4,06-16-1974 16:49:25
354,215,3,08-31-2011 05:26:18
288,215,3,01-28-1945 11:59:50
286,215,1,03-05-1926 06:48:40
134,216,4,06-21-1951 04:12:58
144,216,1,06-08-1987 23:44:54
160,216,3,09-27-1926 09:51:38
92,217,4,08-31-1950 22:27:48
74,217,4,09-29-1922 08:42:48
377,217,2,03-14-1954 21:58:00
484,218,5,03-09-2020 19:17:12
106,218,2,12-28-1976 03:05:44
486,218,3,02-08-1993 20:08:18
397,219,0,06-17-2015 09:49:29
129,219,2,12-07-1999 04:00:33
42,219,3,08-19-1929 06:37:08
184,220,5,02-03-1980 18:43:01
352,220,3,02-06-1993 02:47:36
447,220,5,10-31-1977 15:36:58
102,221,4,06-01-1978 10:17:35
83,221,3,06-30-2021 17:54:42
104,221,4,12-15-1953 04:51:17
429,222,3,09-18-1937 23:23:25
167,222,4,09-03-2011 21:24:24
359,222,3,02-08-1971 23:06:03
402,223,5,02-24-2007 18:50:21
406,223,4,10-22-1997 17:16:56
76,223,4,02-01-1941 15:35:05
110,224,3,11-06-1957 14:51:44
202,224,4,07-12-2012 17:56:58
109,224,4,07-28-1931 07:50:19
166,225,0,03-22-1990 09:58:35
3,225,0,05-22-1977 13:53:31
172,225,1,05-27-2013 14:07:46
162,226,4,05-08-1989 07:27:18
388,226,5,10-23-1978 19:40:59
14,226,4,10-02-1962 08:47:47
231,227,5,04-30-1906 18:02:32
180,227,5,12-22-2012 08:43:00
349,227,2,11-05-1993 15:40:57
81,228,5,07-07-1944 04:37:20
358,228,1,12-17-1908 02:35:50
91,228,1,12-21-1905 23:33:57
69,229,3,06-17-1948 05:39:44
303,229,2,11-02-1923 06:09:13
26,229,2,12-18-1904 02:00:03
66,230,4,07-26-1939 00:07:08
400,230,0,07-19-1982 19:45:14
236,230,3,05-16-1906 04:58:55
103,231,5,02-19-2014 17:15:25
39,231,5,03-18-1964 21:09:13
202,231,0,11-03-2019 03:14:49
388,232,2,04-07-1950 13:05:07
215,232,4,12-15-1993 07:59:03
402,232,5,03-06-1966 10:33:06
446,233,0,12-02-1907 10:06:29
271,233,0,05-24-1963 22:11:12
176,233,3,07-01-2004 11:47:16
122,234,3,01-12-2021 08:32:52
15,234,1,01-19-2021 16:03:04
47,234,3,03-25-1932 02:18:58
83,235,3,06-26-1903 15:53:09
333,235,3,06-03-1995 15:14:14
474,235,4,01-09-1979 01:54:15
246,236,1,05-01-1938 23:04:19
372,236,2,12-29-1992 00:22:01
59,236,3,12-27-2007 15:08:02
357,237,3,11-25-1916 10:16:41
135,237,2,08-29-2014 16:31:22
60,237,4,09-24-1962 06:11:48
453,238,0,03-17-1988 02:07:11
8,238,1,03-03-2008 23:40:55
311,238,1,11-10-2016 09:23:59
136,239,3,11-19-1928 02:26:10
323,239,4,03-05-1989 08:26:54
476,239,2,04-12-1911 04:14:42
444,240,4,06-20-2001 03:13:12
336,240,1,07-12-1940 12:44:53
170,240,1,02-17-1928 23:15:15
285,241,0,04-10-1973 15:00:29
33,241,0,08-07-1906 23:55:47
2,241,2,11-24-1961 11:20:52
1,242,3,12-23-1931 11:26:23
38,242,3,12-20-1980 19:00:50
169,242,3,12-27-1901 04:04:31
333,243,1,04-16-1911 17:53:57
66,243,5,09-27-2017 08:55:33
295,243,1,12-02-1941 23:23:29
35,244,0,10-29-1905 07:47:39
246,244,1,08-03-1950 17:13:12
483,244,0,07-21-1983 18:55:42
26,245,2,09-30-1953 23:49:34
336,245,0,07-07-1997 22:44:00
20,245,2,11-27-1965 16:05:06
382,246,3,05-24-1917 04:45:40
